,nro_conabip,mail
0,200,No posee mail
1,1062,[email]
2,3792,[email]
3,3952,[email]
4,3841,[email]
5,3950,No posee mail
6,2296,[email]
7,3063,[email]
8,3561,[email]
9,4192,[email]
10,3193,No posee mail
11,111,No posee mail
12,2068,[email]
13,1663,[email]
14,4137,[email]
15,2871,No posee mail
16,3718,No posee mail
17,2688,[email]
18,1280,[email]
19,4169,[email]
20,2082,No posee mail
21,2473,[email]
22,1857,No posee mail
23,258,[email]
24,1381,No posee mail
25,3890,[email]
26,3591,[email]
27,1770,[email]
28,3364,[email]
29,167,No posee mail
30,861,[email]
31,2843,[email]
32,1733,No posee mail
33,3522,No posee mail
34,1707,No posee mail
35,4119,No posee mail
36,3292,[email]
37,2697,No posee mail
38,3476,No posee mail
39,3836,No posee mail
40,4122,No posee mail
41,4349,No posee mail
42,3925,No posee mail
43,4177,[email]
44,2998,No posee mail
45,1248,[email]
46,1809,[email]
47,4389,[email]
48,3928,No posee mail
49,1973,No posee mail
50,3717,[email]
51,3786,No posee mail
52,4376,[email]
53,249,No posee mail
54,3448,No posee mail
55,4021,No posee mail
56,3649,No posee mail
57,4135,[email]
58,2676,[email]
59,2767,[email]
60,2872,[email]
61,2366,No posee mail
62,2729,[email]
63,3865,No posee mail
64,173,[email]
65,3182,No posee mail
66,1257,[email]
67,4219,[email]
68,3668,[email]
69,4151,No posee mail
70,1998,[email]
71,194,[email]
72,4199,No posee mail
73,3805,No posee mail
74,2673,[email]
75,3944,No posee mail
76,3248,[email]
77,2804,[email]
78,1391,No posee mail
79,2277,No posee mail
80,4371,No posee mail
81,4384,[email]
82,1246,[email]
83,2646,[email]
84,4344,[email]
85,3912,No posee mail
86,4222,[email]
87,2158,No posee mail
88,3752,[email]
89,2788,[email]
90,3040,No posee mail
91,2554,No posee mail
92,3794,No posee mail
93,262,No posee mail
94,236,[email]
95,232,No posee mail
96,2115,No posee mail
97,3790,No posee mail
98,4030,No posee mail
99,4188,[email]
100,1242,[email]
101,1178,[email]
102,3473,[email]
103,3728,No posee mail
104,3644,[email]
105,4212,[email]
106,1627,No posee mail
107,240,[email]
108,3001,[email]
109,3302,No posee mail
110,3945,No posee mail
111,4005,[email]
112,3318,[email]
113,3650,No posee mail
114,957,No posee mail
115,4352,[email]
116,244,[email]
117,3837,[email]
118,4017,[email]
119,259,[email]
120,4221,[email]
121,1028,[email]
122,1019,No posee mail
123,3254,[email]
124,2040,[email]
125,914,[email]
126,3747,No posee mail
127,1045,No posee mail
128,740,No posee mail
129,3655,No posee mail
130,3660,No posee mail
131,3541,No posee mail
132,862,No posee mail
133,1053,No posee mail
134,2967,[email]
135,3344,[email]
136,3672,No posee mail
137,2996,No posee mail
138,3003,[email]
139,3491,No posee mail
140,2907,[email]
141,3459,[email]
142,3582,[email]
143,3674,[email]
144,992,[email]
145,2198,[email]
146,2549,No posee mail
147,3148,[email]
148,3281,[email]
149,3345,[email]
150,3432,[email]
151,3477,[email]
152,3543,[email]
153,3670,No posee mail
154,2185,[email]
155,3460,[email]
156,3510,No posee mail
157,4326,No posee mail
158,3821,[email]
159,4161,No posee mail
160,2414,No posee mail
161,3041,[email]
162,1819,[email]
163,3256,No posee mail
164,3355,No posee mail
165,3632,[email]
166,3732,[email]
167,4324,No posee mail
168,3884,No posee mail
169,1375,[email]
170,1793,No posee mail
171,1991,No posee mail
172,2828,No posee mail
173,2994,[email]
174,18,[email]
175,32,[email]
176,2949,No posee mail
177,3042,[email]
178,3127,[email]
179,3789,No posee mail
180,4243,[email]
181,4286,[email]
182,4285,No posee mail
183,2045,No posee mail
184,4383,[email]
185,4203,[email]
186,4277,[email]
187,545,[email]
188,1403,[email]
189,1872,[email]
190,3782,No posee mail
191,4014,No posee mail
192,2321,[email]
193,3593,[email]
194,2197,No posee mail
195,544,[email]
196,549,No posee mail
197,4283,No posee mail
198,1756,[email]
199,3011,[email]
200,2751,No posee mail
201,4097,[email]
202,3729,[email]
203,2925,No posee mail
204,2794,No posee mail
205,2534,[email]
206,3333,No posee mail
207,4213,[email]
208,4118,No posee mail
209,3853,[email]
210,1824,[email]
211,3623,No posee mail
212,1176,No posee mail
213,4232,No posee mail
214,2426,No posee mail
215,4026,No posee mail
216,4101,[email]
217,4042,[email]
218,3520,[email]
219,873,No posee mail
220,586,[email]
221,2203,[email]
222,495,[email]
223,2735,No posee mail
224,3317,[email]
225,3337,[email]
226,1373,No posee mail
227,509,[email]
228,2918,No posee mail
229,1311,No posee mail
230,3909,No posee mail
231,4224,No posee mail
232,3757,[email]
233,3716,No posee mail
234,2970,[email]
235,4077,No posee mail
236,4110,[email]
237,1251,[email]
238,319,[email]
239,392,No posee mail
240,341,[email]
241,4240,[email]
242,1615,[email]
243,3751,[email]
244,4111,No posee mail
245,4388,[email]
246,3179,No posee mail
247,3495,No posee mail
248,3761,No posee mail
249,3721,No posee mail
250,3713,No posee mail
251,4098,No posee mail
252,3985,No posee mail
253,3183,No posee mail
254,771,No posee mail
255,3348,No posee mail
256,3575,[email]
257,1260,No posee mail
258,3276,No posee mail
259,3059,No posee mail
260,774,No posee mail
261,3215,[email]
262,3279,[email]
263,3377,No posee mail
264,3737,[email]
265,4251,[email]
266,4345,[email]
267,3214,[email]
268,806,[email]
269,4080,[email]
270,1945,[email]
271,3531,No posee mail
272,3171,No posee mail
273,3177,No posee mail
274,3347,[email]
275,718,[email]
276,2687,No posee mail
277,4187,[email]
278,1805,No posee mail
279,1993,No posee mail
280,716,[email]
281,726,No posee mail
282,723,No posee mail
283,1997,No posee mail
284,4090,No posee mail
285,4103,No posee mail
286,3266,[email]
287,4085,No posee mail
288,3497,[email]
289,3720,No posee mail
290,3993,No posee mail
291,4049,No posee mail
292,2894,[email]
293,2665,No posee mail
294,3190,[email]
295,4173,[email]
296,676,No posee mail
297,3265,No posee mail
298,4100,No posee mail
299,4293,[email]
300,4211,No posee mail
301,802,No posee mail
302,793,[email]
303,3777,No posee mail
304,4258,[email]
305,2995,No posee mail
306,3304,[email]
307,3374,No posee mail
308,4214,No posee mail
309,3445,No posee mail
310,3210,No posee mail
311,824,[email]
312,4208,No posee mail
313,3840,No posee mail
314,3100,[email]
315,3134,No posee mail
316,3220,[email]
317,3222,[email]
318,3646,[email]
319,4123,No posee mail
320,4269,No posee mail
321,3099,[email]
322,3169,No posee mail
323,3129,No posee mail
324,3150,[email]
325,1303,[email]
326,4373,[email]
327,829,[email]
328,4201,No posee mail
329,1695,No posee mail
330,3195,[email]
331,3735,[email]
332,4087,No posee mail
333,3634,[email]
334,3082,[email]
335,3415,No posee mail
336,3466,No posee mail
337,3105,No posee mail
338,3388,No posee mail
339,3141,No posee mail
340,1885,No posee mail
341,4335,No posee mail
342,1464,No posee mail
343,3084,No posee mail
344,3758,No posee mail
345,3914,No posee mail
346,3125,[email]
347,3605,No posee mail
348,3704,No posee mail
349,3838,[email]
350,3791,No posee mail
351,752,No posee mail
352,3610,[email]
353,1366,[email]
354,3759,[email]
355,4083,[email]
356,760,No posee mail
357,3974,No posee mail
358,3686,No posee mail
359,4094,No posee mail
360,2620,[email]
361,1729,No posee mail
362,3998,[email]
363,4263,No posee mail
364,2152,[email]
365,3464,No posee mail
366,4063,No posee mail
367,3637,[email]
368,4279,[email]
369,3398,No posee mail
370,601,No posee mail
371,3487,No posee mail
372,3397,No posee mail
373,2639,[email]
374,3230,No posee mail
375,3500,[email]
376,1426,No posee mail
377,3407,No posee mail
378,3484,[email]
379,3527,[email]
380,3512,No posee mail
381,4304,[email]
382,3567,No posee mail
383,490,[email]
384,2951,[email]
385,1936,[email]
386,2760,[email]
387,3342,No posee mail
388,472,No posee mail
389,4316,[email]
390,2941,No posee mail
391,1188,No posee mail
392,935,No posee mail
393,1116,No posee mail
394,3678,No posee mail
395,2256,No posee mail
396,1808,[email]
397,1749,No posee mail
398,1994,No posee mail
399,3603,No posee mail
400,3812,[email]
401,4360,[email]
402,414,[email]
403,1145,No posee mail
404,2831,[email]
405,3817,No posee mail
406,4070,[email]
407,973,[email]
408,2913,[email]
409,3558,No posee mail
410,1771,No posee mail
411,1016,[email]
412,2331,[email]
413,2772,[email]
414,3934,[email]
415,4391,No posee mail
416,2698,No posee mail
417,3873,[email]
418,4226,[email]
419,3978,[email]
420,2110,No posee mail
421,430,No posee mail
422,3898,[email]
423,440,No posee mail
424,982,[email]
425,2005,[email]
426,2094,[email]
427,3528,[email]
428,3869,[email]
429,3820,No posee mail
430,3911,[email]
431,4157,[email]
432,4038,[email]
433,4282,[email]
434,1152,[email]
435,3538,No posee mail
436,489,No posee mail
437,1119,[email]
438,3013,[email]
439,2946,No posee mail
440,4223,[email]
441,1395,No posee mail
442,4029,[email]
443,4015,[email]
444,4044,No posee mail
445,4174,[email]
446,3699,No posee mail
447,3703,[email]
448,2311,No posee mail
449,2456,No posee mail
450,2763,[email]
451,3123,[email]
452,3274,[email]
453,3827,[email]
454,621,[email]
455,1665,No posee mail
456,3428,No posee mail
457,3566,[email]
458,616,No posee mail
459,1179,[email]
460,1361,No posee mail
461,3340,[email]
462,3951,[email]
463,4150,[email]
464,1489,No posee mail
465,2032,No posee mail
466,640,No posee mail
467,3532,[email]
468,661,No posee mail
469,1799,[email]
470,3077,No posee mail
471,3291,No posee mail
472,1658,No posee mail
473,4158,[email]
474,88,No posee mail
475,1554,[email]
476,2870,[email]
477,3719,[email]
478,3051,[email]
479,3392,No posee mail
480,3587,[email]
481,4022,[email]
482,1465,[email]
483,3132,[email]
484,2159,No posee mail
485,2723,[email]
486,1769,[email]
487,2191,[email]
488,1266,[email]
489,268,[email]
490,270,[email]
491,105,[email]
492,1312,No posee mail
493,3483,[email]
494,3894,[email]
495,3647,No posee mail
496,4065,[email]
497,1673,[email]
498,3499,[email]
499,3891,No posee mail
500,131,[email]
501,2914,[email]
502,3633,[email]
503,4002,[email]
504,3696,[email]
505,3574,[email]
506,3910,No posee mail
507,3128,[email]
508,3241,No posee mail
509,4010,[email]
510,3736,No posee mail
511,1747,No posee mail
512,1830,No posee mail
513,2436,[email]
514,2546,No posee mail
515,3313,No posee mail
516,3877,[email]
517,3954,[email]
518,4171,[email]
519,1920,[email]
520,4117,No posee mail
521,3153,[email]
522,279,No posee mail
523,3622,[email]
524,4196,[email]
525,4115,[email]
526,2401,[email]
527,3754,[email]
528,4262,No posee mail
529,4241,[email]
530,3303,No posee mail
531,3949,No posee mail
532,4336,[email]
533,3886,No posee mail
534,4106,No posee mail
535,4274,[email]
536,3901,[email]
537,1710,No posee mail
538,3552,[email]
539,3889,No posee mail
540,215,[email]
541,1743,[email]
542,3966,[email]
543,4250,[email]
544,2984,No posee mail
545,98,No posee mail
546,3157,[email]
547,3697,[email]
548,3829,No posee mail
549,210,[email]
550,3659,No posee mail
551,4031,No posee mail
552,4061,No posee mail
553,192,No posee mail
554,3866,No posee mail
555,287,[email]
556,3628,No posee mail
557,3960,No posee mail
558,2830,[email]
559,4178,[email]
560,2691,No posee mail
561,1228,[email]
562,997,[email]
563,3802,[email]
564,3906,[email]
565,4132,No posee mail
566,3050,[email]
567,3689,[email]
568,3262,[email]
569,4120,[email]
570,2405,No posee mail
571,2275,[email]
572,3727,[email]
573,2711,[email]
574,1191,[email]
575,3880,No posee mail
576,3830,[email]
577,2954,No posee mail
578,3797,No posee mail
579,3526,No posee mail
580,3017,No posee mail
581,3471,No posee mail
582,3469,[email]
583,3654,[email]
584,1377,No posee mail
585,3310,[email]
586,3389,[email]
587,3409,[email]
588,2999,No posee mail
589,3548,[email]
590,3456,[email]
591,3673,[email]
592,3612,No posee mail
593,3555,No posee mail
594,783,[email]
595,3450,[email]
596,4313,[email]
597,3005,[email]
598,3349,[email]
599,3418,[email]
600,3446,[email]
601,3564,No posee mail
602,3549,[email]
603,3000,[email] 
604,4259,[email]
605,4047,[email]
606,3899,[email]
607,4331,[email]
608,3773,No posee mail
609,3378,[email]
610,3080,[email]
611,2551,[email]
612,3402,No posee mail
613,3667,No posee mail
614,2675,No posee mail
615,4266,[email]
616,4318,No posee mail
617,1943,[email]
618,2111,[email]
619,3270,No posee mail
620,4197,[email]
621,28,[email]
622,3645,[email]
623,870,[email]
624,3218,No posee mail
625,3572,[email]
626,3845,[email]
627,4028,[email]
628,4309,[email]
629,547,No posee mail
630,4290,[email]
631,2924,No posee mail
632,582,No posee mail
633,3723,[email]
634,2615,[email]
635,2884,No posee mail
636,2424,No posee mail
637,1758,[email]
638,1867,[email]
639,2148,No posee mail
640,3568,[email]
641,2900,No posee mail
642,2866,[email]
643,1500,[email]
644,584,No posee mail
645,4312,[email]
646,4395,[email]
647,4294,[email]
648,3666,No posee mail
649,3931,[email]
650,2265,No posee mail
651,3997,[email]
652,3044,No posee mail
653,3744,No posee mail
654,4362,[email]
655,4126,[email]
656,2081,No posee mail
657,1837,[email]
658,492,No posee mail
659,494,No posee mail
660,3298,[email]
661,3368,No posee mail
662,4165,[email]
663,501,[email]
664,1957,[email]
665,504,No posee mail
666,3472,[email]
667,2419,No posee mail
668,1530,[email]
669,1918,No posee mail
670,4088,[email]
671,3559,No posee mail
672,3285,[email]
673,512,[email]
674,523,No posee mail
675,3778,No posee mail
676,385,[email] 
677,338,[email]
678,3614,[email]
679,2266,[email]
680,3798,[email]
681,330,No posee mail
682,370,No posee mail
683,3401,[email]
684,3290,[email]
685,4297,No posee mail
686,3511,No posee mail
687,401,[email] 
688,303,[email]
689,4359,[email]
690,384,No posee mail
691,787,No posee mail
692,3435,No posee mail
693,3636,No posee mail
694,4236,No posee mail
695,2976,No posee mail
696,3314,[email]
697,2964,No posee mail
698,3780,No posee mail
699,3976,No posee mail
700,4275,No posee mail
701,3307,No posee mail
702,769,No posee mail
703,770,No posee mail
704,3682,No posee mail
705,3227,No posee mail
706,3275,No posee mail
707,4267,No posee mail
708,4281,No posee mail
709,772,No posee mail
710,4124,[email]
711,3839,[email]
712,3321,No posee mail
713,3722,[email]
714,3181,[email]
715,3563,No posee mail
716,3874,[email]
717,1509,[email]
718,815,[email]
719,808,[email]
720,3231,[email]
721,2122,No posee mail
722,1477,[email]
723,2457,No posee mail
724,823,[email]
725,3308,No posee mail
726,2647,[email]
727,719,No posee mail
728,1345,[email]
729,3529,No posee mail
730,3918,No posee mail
731,3606,No posee mail
732,665,[email]
733,3486,[email]
734,1256,[email]
735,3613,[email]
736,3228,No posee mail
737,4246,[email]
738,689,[email]
739,3329,No posee mail
740,1276,[email]
741,4278,No posee mail
742,3360,No posee mail
743,3234,[email]
744,3299,[email]
745,3336,[email]
746,3995,No posee mail
747,4329,No posee mail
748,2939,No posee mail
749,4387,No posee mail
750,790,No posee mail
751,3324,No posee mail
752,3755,[email]
753,3395,[email]
754,2944,[email]
755,4079,[email]
756,4128,No posee mail
757,3217,No posee mail
758,4160,[email]
759,3092,[email]
760,3536,No posee mail
761,3103,[email]
762,3146,No posee mail
763,3319,[email]
764,4032,No posee mail
765,4052,[email]
766,4152,No posee mail
767,3131,No posee mail
768,3160,No posee mail
769,3161,No posee mail
770,3919,[email]
771,4254,[email]
772,826,[email]
773,3106,No posee mail
774,4273,No posee mail
775,4229,No posee mail
776,3095,No posee mail
777,4332,No posee mail
778,4130,No posee mail
779,4235,[email]
780,3147,[email]
781,3206,No posee mail
782,967,[email]
783,3068,[email]
784,3326,No posee mail
785,3601,No posee mail
786,3964,[email]
787,4181,[email]
788,3081,No posee mail
789,3362,[email]
790,4149,[email]
791,4374,[email]
792,2926,[email]
793,3126,No posee mail
794,3651,[email]
795,3677,No posee mail
796,3734,[email]
797,3746,No posee mail
798,3822,[email]
799,3991,No posee mail
800,4092,No posee mail
801,4108,No posee mail
802,1825,No posee mail
803,4062,No posee mail
804,3385,No posee mail
805,4194,No posee mail
806,3965,No posee mail
807,3745,[email] 
808,4364,No posee mail
809,3733,[email]
810,1510,No posee mail
811,3294,No posee mail
812,3311,[email]
813,3521,No posee mail
814,3108,[email]
815,4093,[email]
816,4217,[email]
817,3693,[email]
818,1349,No posee mail
819,2938,No posee mail
820,709,No posee mail
821,4141,No posee mail
822,3109,[email]
823,3406,[email]
824,4354,[email]
825,599,No posee mail
826,611,No posee mail
827,3933,No posee mail
828,3709,No posee mail
829,3356,No posee mail
830,4055,[email]
831,987,[email]
832,3443,No posee mail
833,4215,[email]
834,3350,No posee mail
835,608,[email]
836,3488,No posee mail
837,3580,No posee mail
838,3583,No posee mail
839,1001,No posee mail
840,3261,No posee mail
841,3259,[email]
842,411,[email]
843,3007,No posee mail
844,3513,No posee mail
845,3238,No posee mail
846,4074,No posee mail
847,3032,[email]
848,4045,No posee mail
849,3957,[email]
850,1319,No posee mail
851,419,No posee mail
852,2942,[email]
853,2037,[email]
854,2339,[email]
855,2182,No posee mail
856,3426,No posee mail
857,469,[email]
858,1014,No posee mail
859,4009,No posee mail
860,4060,[email]
861,2883,[email]
862,2421,No posee mail
863,1083,[email]
864,455,[email]
865,2444,[email]
866,3639,No posee mail
867,4276,No posee mail
868,4302,[email]
869,1144,[email]
870,461,No posee mail
871,1800,[email]
872,1093,[email]
873,1947,No posee mail
874,2237,No posee mail
875,2876,No posee mail
876,3907,[email]
877,3980,[email]
878,4012,No posee mail
879,4082,[email]
880,4191,[email]
881,413,[email]
882,1924,[email]
883,906,No posee mail
884,417,No posee mail
885,4068,[email]
886,473,[email]
887,4198,[email]
888,3030,[email]
889,3390,[email]
890,422,No posee mail
891,4209,No posee mail
892,1264,No posee mail
893,3192,No posee mail
894,1662,[email]
895,3122,[email]
896,3124,No posee mail
897,3164,No posee mail
898,4059,No posee mail
899,4200,[email]
900,4358,[email]
901,3598,No posee mail
902,3335,No posee mail
903,3893,No posee mail
904,4328,[email]
905,3540,No posee mail
906,3422,No posee mail
907,644,[email]
908,645,No posee mail
909,3119,[email]
910,4320,No posee mail
911,2260,No posee mail
912,642,[email]
913,634,No posee mail
914,651,No posee mail
915,1170,No posee mail
916,2015,No posee mail
917,2814,No posee mail
918,2170,[email]
919,90,No posee mail
920,4001,No posee mail
921,4260,[email]
922,4136,[email]
923,2790,No posee mail
924,4155,[email]
925,3046,[email]
926,3033,[email]
927,2490,No posee mail
928,2492,No posee mail
929,3692,[email]
930,3749,No posee mail
931,2135,[email]
932,4142,[email]
933,4166,[email]
934,3900,[email] <[email]>
935,1002,[email]
936,4289,[email]
937,3045,No posee mail
938,113,[email]
939,3189,[email]
940,4334,[email]
941,2225,No posee mail
942,1883,No posee mail
943,2151,No posee mail
944,2810,[email]
945,3926,[email]
946,4051,[email]
947,4242,[email]
948,4170,[email]
949,3518,[email]
950,276,No posee mail
951,174,No posee mail
952,126,No posee mail
953,2824,No posee mail
954,3922,[email]
955,2501,[email]
956,4280,No posee mail
957,3196,[email]
958,3194,[email]
959,3197,[email]
960,3339,[email]
961,4069,[email]
962,2923,No posee mail
963,3621,[email]
964,139,No posee mail
965,1054,No posee mail
966,1412,No posee mail
967,1874,[email]
968,4368,[email]
969,4299,[email]
970,3293,[email]
