,nro_conabip,mail
971,4182,[email]
972,3203,[email]
973,4338,[email]
974,4041,[email]
975,2585,[email]
976,165,[email]
977,1483,No posee mail
978,2127,[email]
979,2757,No posee mail
980,4288,[email]
981,3956,No posee mail
982,2438,No posee mail
983,4066,[email]
984,150,No posee mail
985,3431,[email]
986,294,[email]
987,2134,[email]
988,1326,No posee mail
989,87,[email]
990,1684,[email]
991,3946,No posee mail
992,177,[email]
993,1232,No posee mail
994,175,[email]
995,1193,[email]
996,3796,No posee mail
997,3979,No posee mail
998,3823,No posee mail
999,4340,[email]
1000,168,[email]
1001,3656,No posee mail
1002,3351,No posee mail
1003,3999,[email]
1004,2243,[email]
1005,2324,[email]
1006,3012,No posee mail
1007,197,No posee mail
1008,1309,[email].
1009,201,[email]
1010,202,No posee mail
1011,3652,[email]
1012,3939,No posee mail
1013,2371,[email]
1014,1977,No posee mail
1015,213,[email]
1016,4366,[email]
1017,2887,[email]
1018,2209,No posee mail
1019,3984,[email]
1020,2090,[email]
1021,3878,No posee mail
1022,221,[email]
1023,233,No posee mail
1024,230,[email]
1025,2815,[email]
1026,3403,No posee mail
1027,231,[email]
1028,3060,No posee mail
1029,223,No posee mail
1030,3994,[email]
1031,4073,[email]
1032,3658,[email]
1033,4116,[email]
1034,226,No posee mail
1035,1921,No posee mail
1036,1502,[email]
1037,4367,[email]
1038,238,[email]
1039,3010,[email]
1040,4319,No posee mail
1041,3768,No posee mail
1042,3475,No posee mail
1043,4216,[email]
1044,3770,No posee mail
1045,3296,[email]
1046,1299,[email]
1047,3383,[email]
1048,3267,[email]
1049,4193,[email]
1050,4195,No posee mail
1051,3648,No posee mail
1052,3871,No posee mail
1053,729,No posee mail
1054,3701,No posee mail
1055,2365,No posee mail
1056,3712,No posee mail
1057,2958,[email]
1058,2850,No posee mail
1059,1020,No posee mail
1060,3579,No posee mail
1061,742,No posee mail
1062,3630,No posee mail
1063,4105,[email]
1064,3465,[email]
1065,3671,No posee mail
1066,3675,No posee mail
1067,3458,[email]
1068,3353,[email]
1069,2608,[email]
1070,2686,[email]
1071,3184,No posee mail
1072,3343,No posee mail
1073,3437,[email]
1074,3535,[email]
1075,3711,No posee mail
1076,4180,No posee mail
1077,3316,No posee mail
1078,3506,[email]
1079,3569,No posee mail
1080,3800,No posee mail
1081,4249,[email]
1082,3235,No posee mail
1083,3244,No posee mail
1084,3607,No posee mail
1085,3414,No posee mail
1086,2453,[email]
1087,3584,No posee mail
1088,4252,[email]
1089,1843,[email]
1090,1975,No posee mail
1091,4341,[email]
1092,947,[email]
1093,1351,[email]
1094,2177,[email]
1095,2916,[email]
1096,2992,No posee mail
1097,3019,[email]
1098,4006,No posee mail
1099,4034,[email]
1100,4207,[email]
1101,25,[email]
1102,62,No posee mail
1103,77,No posee mail
1104,78,[email]
1105,4347,No posee mail
1106,3904,[email]
1107,4346,[email]
1108,2768,No posee mail
1109,3769,[email]
1110,534,No posee mail
1111,3905,[email]
1112,4322,[email]
1113,4351,[email]
1114,2157,No posee mail
1115,3665,No posee mail
1116,4037,[email]
1117,3772,No posee mail
1118,4398,[email]
1119,3031,No posee mail
1120,567,[email]
1121,3691,[email]
1122,3958,No posee mail
1123,2330,[email]
1124,1071,No posee mail
1125,555,No posee mail
1126,588,[email]
1127,2851,No posee mail
1128,3138,No posee mail
1129,4244,[email]
1130,3586,[email]
1131,864,No posee mail
1132,3620,[email]
1133,3983,[email]
1134,4145,[email]
1135,2008,No posee mail
1136,3576,No posee mail
1137,1541,[email]
1138,4392,[email]
1139,527,No posee mail
1140,3596,[email]
1141,3731,No posee mail
1142,1419,No posee mail
1143,2737,[email]
1144,4218,[email]
1145,1070,No posee mail
1146,1078,[email]
1147,3346,No posee mail
1148,3813,[email]
1149,4202,[email]
1150,4104,[email]
1151,3078,[email]
1152,1913,No posee mail
1153,4380,No posee mail
1154,502,[email]
1155,3438,No posee mail
1156,1547,No posee mail
1157,3375,[email]
1158,522,No posee mail
1159,4239,[email]
1160,306,[email]
1161,3482,[email]
1162,381,[email]
1163,334,[email]
1164,4355,[email]
1165,2596,No posee mail
1166,4396,[email]
1167,340,[email]
1168,2862,No posee mail
1169,3608,[email]
1170,4000,No posee mail
1171,4013,No posee mail
1172,4054,[email]
1173,4078,[email]
1174,3917,[email]
1175,3943,No posee mail
1176,364,[email]
1177,886,[email]
1178,4146,[email]
1179,4164,No posee mail
1180,328,No posee mail
1181,3330,[email]
1182,3842,No posee mail
1183,3180,No posee mail
1184,3516,No posee mail
1185,3955,[email]
1186,3818,No posee mail
1187,3207,No posee mail
1188,3462,[email]
1189,3895,No posee mail
1190,3237,No posee mail
1191,1198,[email]
1192,3219,[email]
1193,4163,No posee mail
1194,3251,[email]
1195,2137,[email]
1196,3386,[email]
1197,2317,[email]
1198,3382,No posee mail
1199,3617,[email]
1200,2316,[email]
1201,1646,[email]
1202,2786,[email]
1203,3309,[email]
1204,3546,[email]
1205,2803,[email]
1206,2807,[email]
1207,816,[email]
1208,805,[email]
1209,2355,[email]
1210,3434,[email]
1211,819,[email]
1212,897,[email]
1213,724,No posee mail
1214,725,[email]
1215,2672,No posee mail
1216,3209,No posee mail
1217,3932,No posee mail
1218,2188,[email]
1219,2131,[email]
1220,4314,No posee mail
1221,4255,[email]
1222,3625,No posee mail
1223,4315,[email]
1224,4159,[email]
1225,2875,[email]
1226,4325,[email]
1227,4138,No posee mail
1228,4183,No posee mail
1229,4271,[email]
1230,3463,No posee mail
1231,692,[email]
1232,3271,[email]
1233,3750,No posee mail
1234,3981,[email]
1235,4102,No posee mail
1236,3282,[email]
1237,4099,No posee mail
1238,4018,No posee mail
1239,4095,[email]
1240,3815,No posee mail
1241,3970,No posee mail
1242,3501,No posee mail
1243,3300,No posee mail
1244,3602,No posee mail
1245,2950,[email]
1246,3461,No posee mail
1247,3544,No posee mail
1248,4363,No posee mail
1249,3875,No posee mail
1250,4247,[email]
1251,3260,No posee mail
1252,2747,[email]
1253,3354,No posee mail
1254,3102,No posee mail
1255,4296,[email]
1256,3143,[email]
1257,3168,[email]
1258,3023,[email]
1259,3764,No posee mail
1260,3097,[email]
1261,4305,[email]
1262,827,No posee mail
1263,3833,No posee mail
1264,1522,[email]
1265,3619,No posee mail
1266,830,[email]
1267,832,[email]
1268,2128,[email]
1269,3224,No posee mail
1270,3967,No posee mail
1271,2906,No posee mail
1272,3903,[email]
1273,2922,[email]
1274,2114,[email]
1275,3600,[email]
1276,3831,No posee mail
1277,3107,No posee mail
1278,4148,[email]
1279,2968,[email]
1280,3930,[email]
1281,3996,No posee mail
1282,4131,No posee mail
1283,4385,[email]
1284,3708,No posee mail
1285,3781,[email]
1286,3868,[email]
1287,3953,No posee mail
1288,3973,No posee mail
1289,3938,[email]
1290,2574,No posee mail
1291,1828,No posee mail
1292,4109,[email]
1293,3373,No posee mail
1294,3695,No posee mail
1295,3286,[email]
1296,2849,No posee mail
1297,4056,No posee mail
1298,4048,No posee mail
1299,753,No posee mail
1300,3609,No posee mail
1301,4004,No posee mail
1302,700,No posee mail
1303,704,No posee mail
1304,1887,No posee mail
1305,4372,No posee mail
1306,3133,[email]
1307,707,No posee mail
1308,4084,No posee mail
1309,1898,No posee mail
1310,4027,No posee mail
1311,3706,[email]
1312,714,[email] 
1313,3268,No posee mail
1314,4036,No posee mail
1315,3221,No posee mail
1316,3411,No posee mail
1317,595,No posee mail
1318,3504,[email]
1319,3056,[email]
1320,3594,[email]
1321,4369,[email]
1322,3396,No posee mail
1323,3216,[email]
1324,3399,No posee mail
1325,3242,[email]
1326,4072,No posee mail
1327,4186,[email]
1328,3358,No posee mail
1329,4046,[email]
1330,1789,[email]
1331,2136,No posee mail
1332,1600,[email]
1333,1138,No posee mail
1334,2905,No posee mail
1335,2189,[email]
1336,2601,[email]
1337,2927,[email]
1338,3986,[email]
1339,1654,No posee mail
1340,1680,[email]
1341,424,[email]
1342,481,[email]
1343,2945,[email]
1344,1952,[email]
1345,3447,[email]
1346,3029,[email]
1347,2276,No posee mail
1348,1024,No posee mail
1349,2840,[email]
1350,4154,[email]
1351,2867,No posee mail
1352,426,[email]
1353,3664,No posee mail
1354,2012,[email]
1355,2208,[email]
1356,1041,[email]
1357,463,[email]
1358,2611,[email]
1359,4330,[email]
1360,4206,[email]
1361,4298,[email]
1362,4377,No posee mail
1363,2811,[email]
1364,470,[email]
1365,1265,[email]
1366,4220,[email]
1367,442,No posee mail
1368,1063,No posee mail
1369,3199,[email]
1370,3710,No posee mail
1371,4114,No posee mail
1372,4257,No posee mail
1373,3923,[email]
1374,3892,[email]
1375,4397,[email]
1376,427,No posee mail
1377,3948,[email]
1378,3155,[email]
1379,4356,[email]
1380,420,[email]
1381,476,[email]
1382,466,No posee mail
1383,3570,[email]
1384,2038,[email]
1385,2631,No posee mail
1386,1838,[email]
1387,3451,No posee mail
1388,4231,No posee mail
1389,3975,No posee mail
1390,615,No posee mail
1391,4323,No posee mail
1392,619,No posee mail
1393,3174,[email]
1394,4089,[email]
1395,1081,No posee mail
1396,1204,[email]
1397,2084,[email]
1398,2262,No posee mail
1399,2578,No posee mail
1400,3496,[email]
1401,3920,No posee mail
1402,4057,[email]
1403,4067,No posee mail
1404,4225,No posee mail
1405,3927,No posee mail
1406,4025,No posee mail
1407,3816,[email]
1408,4107,No posee mail
1409,1863,No posee mail
1410,2813,No posee mail
1411,2108,No posee mail
1412,3370,No posee mail
1413,2597,[email]
1414,1180,No posee mail
1415,2130,No posee mail
1416,3120,No posee mail
1417,4050,[email]
1418,3539,[email]
1419,1611,No posee mail
1420,652,No posee mail
1421,2356,No posee mail
1422,3116,[email]
1423,4303,No posee mail
1424,635,No posee mail
1425,938,No posee mail
1426,1850,No posee mail
1427,1278,[email]
1428,2982,[email]
1429,2543,[email]
1430,3824,[email]
1431,3908,[email]
1432,252,[email]
1433,4086,No posee mail
1434,217,No posee mail
1435,911,No posee mail
1436,4265,[email]
1437,83,[email]
1438,100,[email]
1439,3795,[email]
1440,3929,[email]
1441,4256,[email]
1442,2841,No posee mail
1443,1021,[email]
1444,1469,No posee mail
1445,4075,[email]
1446,1864,[email]
1447,2318,No posee mail
1448,93,[email]
1449,1478,[email]
1450,3801,No posee mail
1451,1676,No posee mail
1452,4024,No posee mail
1453,3468,[email]
1454,2861,[email]
1455,2264,[email]
1456,222,No posee mail
1457,3038,[email]
1458,3631,[email]
1459,3571,No posee mail
1460,1347,[email]
1461,101,[email]
1462,118,No posee mail
1463,1620,No posee mail
1464,3452,No posee mail
1465,4357,[email]
1466,123,[email]
1467,3158,[email]
1468,3916,No posee mail
1469,3767,No posee mail
1470,2789,No posee mail
1471,4076,No posee mail
1472,2063,No posee mail
1473,3724,[email]
1474,3715,[email]
1475,1454,No posee mail
1476,4125,bib-arocha@educar
1477,2880,No posee mail
1478,4228,[email]
1479,3921,[email]
1480,3762,[email]
1481,1880,[email]
1482,3730,No posee mail
1483,3913,No posee mail
1484,2069,[email]
1485,2098,[email]
1486,2323,[email]
1487,2498,No posee mail
1488,2644,No posee mail
1489,3681,No posee mail
1490,4140,[email]
1491,2271,[email]
1492,3211,[email]
1493,2713,No posee mail
1494,3828,[email]
1495,1706,[email]
1496,3442,No posee mail
1497,122,No posee mail
1498,3149,No posee mail
1499,3404,No posee mail
1500,4121,[email]
1501,4008,[email]
1502,2931,[email]
1503,3785,[email]
1504,3243,No posee mail
1505,2662,[email]
1506,3315,No posee mail
1507,4139,No posee mail
1508,4134,[email]
1509,4003,No posee mail
1510,4040,[email]
1511,3049,No posee mail
1512,3885,[email]
1513,195,[email]
1514,135,No posee mail
1515,3811,[email]
1516,4176,No posee mail
1517,1633,No posee mail
1518,3255,[email]
1519,2073,No posee mail
1520,1452,No posee mail
1521,898,[email]
1522,3968,[email]
1523,1988,No posee mail
1524,3969,[email]
1525,4156,[email]
1526,4311,[email]
1527,3585,No posee mail
1528,3793,No posee mail
1529,4205,[email]
1530,2341,[email]
1531,2428,No posee mail
1532,4127,[email]
1533,3743,No posee mail
1534,2022,[email]
1535,3690,No posee mail
1536,4175,[email]
1537,4393,No posee mail
1538,4071,No posee mail
1539,125,[email]
1540,1194,No posee mail
1541,3075,[email]
1542,4230,No posee mail
1543,3173,[email]
1544,2863,No posee mail
1545,4292,[email]
1546,966,[email]
1547,3616,No posee mail
1548,1388,[email]
1549,4348,[email]
1550,115,[email]
1551,4020,No posee mail
1552,860,[email]
1553,2107,No posee mail
1554,4129,[email]
1555,4210,[email]
1556,2928,No posee mail
1557,749,No posee mail
1558,3560,No posee mail
1559,730,[email]
1560,3494,No posee mail
1561,2991,[email]
1562,3653,No posee mail
1563,3542,No posee mail
1564,4272,No posee mail
1565,3577,No posee mail
1566,3554,No posee mail
1567,3493,No posee mail
1568,3393,No posee mail
1569,3325,No posee mail
1570,3507,[email]
1571,3553,No posee mail
1572,3004,[email]
1573,2297,[email]
1574,3457,[email]
1575,3439,[email]
1576,3492,[email]
1577,3014,No posee mail
1578,779,[email]
1579,780,No posee mail
1580,2692,[email]
1581,3009,[email]
1582,3384,No posee mail
1583,3453,[email]
1584,3534,[email]
1585,4339,[email]
1586,3277,[email]
1587,3959,[email]
1588,4306,[email]
1589,3257,No posee mail
1590,3037,[email]
1591,3638,No posee mail
1592,4143,[email]
1593,3202,No posee mail
1594,3685,No posee mail
1595,3835,[email]
1596,4033,No posee mail
1597,1344,[email]
1598,4268,[email]
1599,4295,[email]
1600,1131,[email]
1601,1187,[email]
1602,2014,[email]
1603,2233,[email]
1604,2558,[email]
1605,3982,No posee mail
1606,19,[email]
1607,2257,[email]
1608,2776,[email]
1609,3707,[email]
1610,4245,[email]
1611,1659,[email]
1612,539,No posee mail
1613,2021,[email]
1614,543,No posee mail
1615,2162,No posee mail
1616,2406,[email]
1617,3595,[email]
1618,3915,No posee mail
1619,2858,No posee mail
1620,3139,No posee mail
1621,3592,[email]
1622,4016,[email]
1623,3867,No posee mail
1624,3055,No posee mail
1625,2978,No posee mail
1626,3629,[email]
1627,4238,No posee mail
1628,3015,[email]
1629,3597,No posee mail
1630,3702,No posee mail
1631,2006,No posee mail
1632,3990,[email]
1633,4343,No posee mail
1634,581,[email]
1635,2360,[email]
1636,560,[email]
1637,3748,No posee mail
1638,1647,[email]
1639,3763,[email]
1640,4019,[email]
1641,2936,[email]
1642,528,[email]
1643,3258,No posee mail
1644,3826,No posee mail
1645,4307,[email]
1646,517,[email]
1647,4264,No posee mail
1648,2595,[email]
1649,506,[email]
1650,2171,[email]
1651,511,[email]
1652,387,[email]
1653,3589,[email]
1654,4189,No posee mail
1655,324,[email]
1656,4378,[email]
1657,382,[email]
1658,342,[email]
1659,1201,No posee mail
1660,375,No posee mail
1661,3441,No posee mail
1662,354,No posee mail
1663,4043,[email]
1664,4350,No posee mail
1665,355,[email]
1666,383,[email]
1667,3433,[email]
1668,3776,No posee mail
1669,3269,No posee mail
1670,2974,[email]
1671,3387,No posee mail
1672,3391,[email] 
1673,766,[email]
1674,3657,[email]
1675,763,[email]
1676,3627,No posee mail
1677,3185,No posee mail
1678,913,No posee mail
1679,4172,No posee mail
1680,3263,No posee mail
1681,3503,No posee mail
1682,2699,No posee mail
1683,1990,[email]
1684,4300,[email]
1685,4270,[email]
1686,4287,No posee mail
1687,2679,[email]
1688,1499,[email]
1689,3250,[email]
1690,2259,[email]
1691,3416,[email]
1692,883,[email]
1693,3618,No posee mail
1694,1555,[email]
1695,3186,[email]
1696,3480,[email]
1697,1766,[email]
1698,3565,[email]
1699,916,[email]
1700,811,No posee mail
1701,1556,[email]
1702,2373,[email]
1703,2387,[email]
1704,901,[email]
1705,4370,No posee mail
1706,1775,No posee mail
1707,3962,No posee mail
1708,2293,No posee mail
1709,1364,[email] 
1710,4382,No posee mail
1711,3264,No posee mail
1712,3550,No posee mail
1713,3057,[email]
1714,3947,No posee mail
1715,4310,[email]
1716,3498,No posee mail
1717,3725,[email]
1718,3233,[email]
1719,3423,No posee mail
1720,1576,[email]
1721,3212,[email]
1722,3306,No posee mail
1723,4144,[email]
1724,3662,[email]
1725,4394,[email]
1726,3421,[email]
1727,3312,No posee mail
1728,3405,No posee mail
1729,2561,[email]
1730,3935,[email]
1731,803,No posee mail
1732,3825,No posee mail
1733,3788,No posee mail
1734,3756,[email]
1735,3091,No posee mail
1736,3175,No posee mail
1737,3295,No posee mail
1738,3642,No posee mail
1739,1342,[email]
1740,3104,[email]
1741,3130,[email]
1742,3137,[email]
1743,3145,[email]
1744,3332,No posee mail
1745,3381,[email]
1746,4113,[email]
1747,4162,[email]
1748,4237,[email]
1749,3090,No posee mail
1750,3087,No posee mail
1751,3581,No posee mail
1752,2142,[email]
1753,3807,No posee mail
1754,1701,[email]
1755,4023,[email]
1756,3151,No posee mail
1757,2603,[email]
1758,3361,No posee mail
1759,4153,[email]
1760,4261,[email]
1761,2891,[email]
1762,3599,No posee mail
1763,3941,[email]
1764,3083,[email]
1765,3121,No posee mail
1766,3372,No posee mail
1767,3940,No posee mail
1768,4112,No posee mail
1769,3474,[email]
1770,3808,[email]
1771,3942,No posee mail
1772,4168,No posee mail
1773,4317,[email]
1774,4342,[email]
1775,4375,No posee mail
1776,4035,[email]
1777,3519,No posee mail
1778,3065,No posee mail
1779,2242,[email]
1780,3213,[email]
1781,713,No posee mail
1782,4390,No posee mail
1783,11,No posee mail
1784,702,No posee mail
1785,4064,No posee mail
1786,4327,No posee mail
1787,3223,No posee mail
1788,3490,[email]
1789,4058,No posee mail
1790,4284,No posee mail
1791,3112,[email]
1792,3988,No posee mail
1793,596,No posee mail
1794,603,[email]
1795,3273,[email]
1796,3425,No posee mail
1797,3357,No posee mail
1798,3444,[email]
1799,3412,No posee mail
1800,1827,[email]
1801,3188,[email]
1802,3284,[email]
1803,3430,[email]
1804,3323,[email]
1805,3367,No posee mail
1806,3142,No posee mail
1807,3524,No posee mail
1808,3556,No posee mail
1809,4227,No posee mail
1810,4361,No posee mail
1811,3163,[email]
1812,1599,[email]
1813,1035,No posee mail
1814,4365,[email]
1815,2722,No posee mail
1816,1408,[email]
1817,4337,[email]
1818,2997,[email]
1819,2254,[email]
1820,4291,[email]
1821,859,[email]
1822,475,No posee mail
1823,1399,No posee mail
1824,479,[email]
1825,467,[email]
1826,468,[email]
1827,1724,No posee mail
1828,2472,[email]
1829,488,[email]
1830,1175,[email]
1831,1472,[email]
1832,491,No posee mail
1833,1582,[email]
1834,2642,[email]
1835,4167,[email]
1836,3741,No posee mail
1837,2178,[email]
1838,3936,[email]
1839,2384,No posee mail
1840,487,[email]
1841,2123,[email]
1842,4301,[email]
1843,4308,[email]
1844,2885,[email]
1845,945,[email]
1846,2207,[email]
1847,4381,[email]
1848,4379,[email]
1849,4234,[email]
1850,462,[email]
1851,416,No posee mail
1852,4147,No posee mail
1853,483,[email]
1854,1259,No posee mail
1855,1989,No posee mail
1856,2004,[email]
1857,2449,[email]
1858,2690,[email]
1859,3006,[email]
1860,3971,No posee mail
1861,4321,No posee mail
1862,2187,[email]
1863,460,[email]
1864,2655,No posee mail
1865,925,[email]
1866,1135,No posee mail
1867,991,[email]
1868,3977,[email]
1869,4353,[email]
1870,3635,No posee mail
1871,429,No posee mail
1872,985,[email]
1873,3365,[email]
1874,1970,[email]
1875,876,[email]
1876,4011,No posee mail
1877,4233,No posee mail
1878,3379,[email]
1879,624,No posee mail
1880,4091,No posee mail
1881,2252,[email]
1882,3115,No posee mail
1883,1007,No posee mail
1884,3489,No posee mail
1885,3533,No posee mail
1886,4190,No posee mail
1887,3562,No posee mail
1888,612,[email]
1889,4253,[email]
1890,3694,No posee mail
1891,2854,No posee mail
1892,1497,[email]
1893,3239,[email]
1894,3252,No posee mail
1895,4386,[email]
1896,1851,No posee mail
1897,4333,[email]
1898,3989,No posee mail
1899,908,No posee mail
1900,2418,[email]
1901,3159,No posee mail
